  [1m[36m (15.1ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar, "password" varchar, "emailID" varchar) [0m
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-16 18:28:01 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:28:01 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:28:01 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:29:12 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (13.5ms)
Completed 200 OK in 452ms (Views: 439.7ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-16 18:29:13 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:29:13 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:29:13 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 2.1ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-16 18:29:13 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:29:13 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:29:52 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (16.6ms)
Completed 200 OK in 280ms (Views: 266.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-16 18:29:52 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:29:52 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 2.0ms | ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:29:52 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 2.0ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-16 18:29:52 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:29:52 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 2.0ms | ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:29:52 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:32:48 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (12.9ms)
Completed 200 OK in 228ms (Views: 216.2ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-16 18:32:48 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:32:48 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:32:48 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-16 18:32:48 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:32:48 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 2.0ms | ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:32:48 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:33:14 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (13.5ms)
Completed 200 OK in 357ms (Views: 344.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-16 18:33:14 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:33:14 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.7ms | ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:33:14 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-16 18:33:14 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:33:14 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.7ms | ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:33:14 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:33:32 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (20.3ms)
Completed 200 OK in 281ms (Views: 266.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-16 18:33:33 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:33:33 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:33:33 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Started GET "/dashboard/index" for 127.0.0.1 at 2019-05-16 18:33:33 +0000
Processing by DashboardController#index as HTML
Redirected to http://www.example.com/welcome/login
Filter chain halted as :can_proceed rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:33:33 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 2.5ms | ActiveRecord: 0.0ms)
Started GET "/welcome/login" for 127.0.0.1 at 2019-05-16 18:33:33 +0000
Processing by WelcomeController#login as HTML
  Rendered welcome/login.html.haml within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 2.0ms | ActiveRecord: 0.0ms)
Started GET "/auth/github" for 127.0.0.1 at 2019-05-16 18:33:33 +0000
(github) Request phase initiated.
Started GET "/login/oauth/authorize?client_id=a878e1e2f205357fdc8e&redirect_uri=http%3A%2F%2Fwww.example.com%2Fauth%2Fgithub%2Fcallback&response_type=code&state=e66805db0666702745ad0c2df04e28df3befaaa4ec49cf0d" for 127.0.0.1 at 2019-05-16 18:33:33 +0000
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
